redis     | 1:C 08 Sep 2025 05:13:05.972 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
todo_db       | {"t":{"$date":"2025-09-08T06:43:20.433+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313800,"ts_usec":433324,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 87, snapshot max: 87 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:44:20.453+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313860,"ts_usec":453263,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 88, snapshot max: 88 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:45:20.475+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313920,"ts_usec":475454,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 91, snapshot max: 91 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:46:20.489+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757313980,"ts_usec":489417,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 92, snapshot max: 92 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:47:20.537+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757314040,"ts_usec":537177,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 93, snapshot max: 93 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:48:20.548+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757314100,"ts_usec":548419,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 94, snapshot max: 94 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:49:20.557+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757314160,"ts_usec":556878,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 95, snapshot max: 95 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:50:20.566+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757314220,"ts_usec":566250,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 96, snapshot max: 96 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:51:20.583+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757314280,"ts_usec":583194,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 97, snapshot max: 97 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:52:20.595+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757314340,"ts_usec":595231,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 98, snapshot max: 98 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:53:20.605+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757314400,"ts_usec":605242,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 99, snapshot max: 99 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:54:20.613+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757314460,"ts_usec":613811,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 100, snapshot max: 100 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:55:20.632+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757314520,"ts_usec":632365,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 101, snapshot max: 101 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:56:20.639+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757314580,"ts_usec":639717,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 102, snapshot max: 102 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:57:20.641+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757314640,"ts_usec":640792,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 103, snapshot max: 103 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:58:20.658+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1757314700,"ts_usec":654347,"thread":"1:0x7f9525f676c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 104, snapshot max: 104 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 6021"}}}
todo_db       | {"t":{"$date":"2025-09-08T06:58:32.816+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn13","msg":"Interrupted operation as its client disconnected","attr":{"opId":94304}}
todo_db       | {"t":{"$date":"2025-09-08T06:58:32.819+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"172.19.0.9:52670","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"bbe89a7c-a5e8-40e4-a9e1-4533a9feb782"}},"connectionId":15,"connectionCount":2}}
todo_db       | {"t":{"$date":"2025-09-08T06:58:32.823+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"172.19.0.9:36014","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4a4fb813-d1a8-4194-86dc-2ab8f2ce6c50"}},"connectionId":14,"connectionCount":1}}
todo_db       | {"t":{"$date":"2025-09-08T06:58:32.824+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"172.19.0.9:36000","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e0ad45f9-f874-4345-b9ee-eee786ee103a"}},"connectionId":13,"connectionCount":0}}
todo_db       | {"t":{"$date":"2025-09-08T06:58:36.360+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:38728","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f0c4a625-d118-4a29-850c-441cea9d0301"}},"connectionId":16,"connectionCount":1}}
todo_db       | {"t":{"$date":"2025-09-08T06:58:36.368+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"172.19.0.9:38728","client":"conn16","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
todo_db       | {"t":{"$date":"2025-09-08T06:58:36.377+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:38736","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"cae15b4e-be7f-48fe-9cfa-3a3412a0c385"}},"connectionId":17,"connectionCount":2}}
todo_db       | {"t":{"$date":"2025-09-08T06:58:36.380+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"172.19.0.9:38736","client":"conn17","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
todo_db       | {"t":{"$date":"2025-09-08T06:58:36.381+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn17","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
todo_db       | {"t":{"$date":"2025-09-08T06:58:36.391+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn17","msg":"Successfully authenticated","attr":{"client":"172.19.0.9:38736","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"todo_user","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":9904,"summary":{"0":{"step":1,"step_total":2,"duration_micros":532},"1":{"step":2,"step_total":2,"duration_micros":1735}}}},"extraInfo":{}}}
todo_db       | {"t":{"$date":"2025-09-08T06:58:36.399+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn17","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":10}}
todo_db       | {"t":{"$date":"2025-09-08T06:58:46.879+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.9:46326","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"718d230b-5010-4a7d-b24d-396666e3d839"}},"connectionId":18,"connectionCount":3}}
todo_db       | {"t":{"$date":"2025-09-08T06:58:46.881+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"172.19.0.9:46326","client":"conn18","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.18.0|8.18.0"},"platform":"Bun v1.2.21, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
api           | [0mOPTIONS /auth/session [32m204[0m 7.837 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 75.684 ms - 0[0m
api           | [0mOPTIONS /todo [32m204[0m 0.643 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.642 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 15.994 ms - 0[0m
api           | Todo Proxy Error: ECONNREFUSED
api           | [0mPOST /todo [32m200[0m 4963.224 ms - -[0m
api           | [0mOPTIONS /todo?limit=10&hide_completed=false [32m204[0m 0.491 ms - 0[0m
api           | Todo Proxy Error: Was there a typo in the url or port?
api           | [0mGET /todo?limit=10&hide_completed=false [32m200[0m 1.740 ms - -[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.902 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 8.610 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 9.013 ms - 0[0m
api           | [0mOPTIONS /todo?limit=10&hide_completed=false [32m204[0m 0.521 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.404 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 13.076 ms - 0[0m
api           | Todo Proxy Error: Was there a typo in the url or port?
api           | [0mGET /todo?limit=10&hide_completed=false [32m200[0m 3.283 ms - -[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.482 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 5.461 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.503 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 12.681 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.989 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 5.846 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 9.665 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.423 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 5.939 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 1.938 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.167 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [401]
api           | [0mGET /auth/session [33m401[0m 17.344 ms - 51[0m
api           | [0mOPTIONS /auth/refresh [32m204[0m 0.456 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 17.846 ms - 0[0m
api           | [HPM] GET /auth/refresh -> http://auth_service/refresh [200]
api           | [0mGET /auth/refresh [32m200[0m 34.588 ms - 576[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 25.538 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 2.138 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 3.297 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [200]
api           | [0mGET /auth/session [32m200[0m 53.586 ms - 145[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [401]
api           | [0mGET /auth/session [33m401[0m 7.018 ms - 51[0m
api           | [0mOPTIONS /auth/refresh [32m204[0m 0.268 ms - 0[0m
api           | [HPM] GET /auth/refresh -> http://auth_service/refresh [200]
api           | [0mGET /auth/refresh [32m200[0m 19.026 ms - 576[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [200]
api           | [0mGET /auth/session [32m200[0m 5.713 ms - 145[0m
api           | [0mOPTIONS /auth/session [32m204[0m 1.223 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.369 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 17.119 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 26.093 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.410 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.272 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 11.873 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 28.765 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.519 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.237 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 6.365 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 4.100 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.457 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 9.705 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 31.470 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.593 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.157 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 8.990 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 48.107 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.567 ms - 0[0m
api           | [0mOPTIONS /auth/session [32m204[0m 0.184 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 36.110 ms - 0[0m
api           | [HPM] GET /auth/session -> http://auth_service/session [304]
api           | [0mGET /auth/session [36m304[0m 16.750 ms - 0[0m
